index,file_path,true_label,pred_label,confidence,true_prob
63,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][pop_roc]0100__1.png,cel,gac,0.8204018,0.0142548
498,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/[gel][jaz_blu]1013__1.png,gel,flu,0.8193864,0.063126795
124,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][jaz_blu]0161__3.png,cla,sax,0.8153812,0.041211728
416,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/080__[gel][dru][jaz_blu]0809__2.png,gel,tru,0.81184214,0.13248643
1108,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][cla]2087__2.png,vio,cel,0.81168795,0.16171667
430,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/136__[gel][dru][pop_roc]0961__2.png,gel,gac,0.8089092,0.03784463
822,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/[pia][pop_roc]1351__1.png,pia,gac,0.806557,0.073167466
700,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/152__[pia][dru][pop_roc]1440__2.png,pia,gac,0.80149955,0.058051232
464,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/211__[gel][dru][pop_roc]0953__3.png,gel,org,0.8003293,0.082937755
902,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1654__1.png,sax,cel,0.79562,0.13442908
932,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1795__3.png,sax,org,0.79493475,0.019453168
470,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/224__[gel][dru][pop_roc]0843__2.png,gel,voi,0.7803972,0.0814431
71,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][pop_roc]0130__3.png,cel,gac,0.7725692,0.1556054
383,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][pop_roc]0700__3.png,gac,pia,0.7692626,0.043356508
137,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][jaz_blu]0197__1.png,cla,sax,0.7643981,0.19772524
857,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/174__[sax][nod][cla]1661__1.png,sax,cla,0.76139456,0.14440942
235,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][jaz_blu]0456__2.png,flu,sax,0.7593689,0.013939489
475,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/235__[gel][nod][jaz_blu]0802__1.png,gel,gac,0.75833994,0.09350646
890,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1564__1.png,sax,cla,0.7577097,0.15872033
952,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][pop_roc]1628__3.png,sax,gac,0.75237465,0.011749645
927,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1782__1.png,sax,vio,0.74960345,0.10197863
496,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/[gel][jaz_blu]1002__1.png,gel,pia,0.73994875,0.20150676
646,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/org/[org][pop_roc]1093__2.png,org,vio,0.7395858,0.06533948
1261,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/226__[voi][nod][cou_fol]2440__1.png,voi,tru,0.73558575,0.0911205
266,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0495__1.png,flu,gac,0.7335044,0.2313563
1177,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2206__1.png,vio,voi,0.731254,0.026853524
989,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][cla]2005__3.png,tru,cel,0.72507143,0.044902544
643,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/org/[org][pop_roc]1080__3.png,org,tru,0.7121798,0.12813437
887,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][cla]1751__3.png,sax,cla,0.70810187,0.1308774
865,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][cla]1573__2.png,sax,cla,0.7026165,0.16177876
1167,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2118__1.png,vio,gel,0.69215506,0.0460425
296,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][cla]0595__1.png,gac,pia,0.6916105,0.24242644
904,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1733__2.png,sax,tru,0.68764067,0.21443973
802,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/[pia][pop_roc]1287__1.png,pia,gac,0.68702936,0.18546282
128,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][jaz_blu]0170__3.png,cla,vio,0.68673295,0.16994365
257,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0475__2.png,flu,org,0.68065685,0.042418618
198,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][cla]0368__2.png,flu,cla,0.6803922,0.16153319
536,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/[gel][pop_roc]0922__2.png,gel,cel,0.6778673,0.10389906
1112,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][cla]2122__3.png,vio,cel,0.6736857,0.25219902
114,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][cla]0269__2.png,cla,flu,0.6734467,0.2970176
1345,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/[voi][pop_roc]2548__3.png,voi,vio,0.6679441,0.27767217
443,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/153__[gel][dru][pop_roc]0946__3.png,gel,vio,0.66634035,0.117190756
265,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0490__3.png,flu,cel,0.65524715,0.016156007
231,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][jaz_blu]0446__2.png,flu,org,0.6507822,0.18486324
1340,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/[voi][pop_roc]2542__3.png,voi,org,0.64749247,0.002098684
192,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][cla]0350__2.png,flu,pia,0.6442148,0.19341116
1,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/013__[cel][nod][cla]0025__1.png,cel,vio,0.6367413,0.314451
1315,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/[voi][pop_roc]2513__2.png,voi,vio,0.63475317,0.051985413
112,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][cla]0268__3.png,cla,flu,0.63111985,0.013763578
1128,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][cla]2283__3.png,vio,sax,0.6244985,0.059975613
459,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/193__[gel][dru][pop_roc]0972__2.png,gel,voi,0.6240261,0.28257796
1078,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/042__[vio][nod][cla]1687__3.png,vio,sax,0.6198546,0.06304511
1085,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/103__[vio][nod][cla]2175__2.png,vio,cel,0.61692303,0.17161733
939,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][pop_roc]1585__3.png,sax,gel,0.61493987,0.03661996
449,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/170__[gel][dru][pop_roc]0944__1.png,gel,vio,0.6132519,0.11832793
48,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][jaz_blu]0085__2.png,cel,gel,0.60432196,0.26398015
751,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/[pia][jaz_blu]1336__2.png,pia,gac,0.6000611,0.32565656
262,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0485__1.png,flu,gel,0.59686744,0.10492138
401,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/005__[gel][nod][jaz_blu]0822__2.png,gel,gac,0.5948577,0.121573254
1130,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][jaz_blu]2086__2.png,vio,org,0.59385175,0.07914405
1169,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2126__1.png,vio,cel,0.5934912,0.039892737
232,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][jaz_blu]0450__1.png,flu,gac,0.58774453,0.16994484
1180,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2243__2.png,vio,cel,0.5833357,0.33874547
240,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][jaz_blu]0502__1.png,flu,org,0.5817802,0.21012814
895,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1597__3.png,sax,vio,0.5798226,0.21437721
101,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][cla]0152__2.png,cla,pia,0.5785043,0.049264356
1342,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/[voi][pop_roc]2544__3.png,voi,gac,0.57643765,0.07672301
1125,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][cla]2272__2.png,vio,sax,0.5757037,0.09935099
816,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/[pia][pop_roc]1334__1.png,pia,gac,0.5736104,0.31630185
901,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1649__3.png,sax,cla,0.57298696,0.31886718
72,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][pop_roc]0132__1.png,cel,gel,0.57212585,0.078932434
66,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][pop_roc]0111__1.png,cel,gel,0.57199466,0.07021642
940,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][pop_roc]1588__3.png,sax,flu,0.5659275,0.051613346
640,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/org/[org][pop_roc]1064__3.png,org,gel,0.56578034,0.33651477
354,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][pop_roc]0589__2.png,gac,org,0.5604971,0.20615438
209,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][cla]0396__1.png,flu,sax,0.55761933,0.07143969
473,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/232__[gel][dru][cou_fol]0758__3.png,gel,gac,0.5559927,0.2572785
248,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0395__3.png,flu,gel,0.55021834,0.18200217
58,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][pop_roc]0093__1.png,cel,gel,0.5464057,0.3548839
688,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/024__[pia][nod][cla]1414__2.png,pia,gac,0.5423021,0.44232774
1185,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2251__2.png,vio,cel,0.542021,0.42255026
1157,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][jaz_blu]2240__2.png,vio,sax,0.5404787,0.30224004
975,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][cla]1886__1.png,tru,sax,0.53765804,0.3578797
421,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/092__[gel][dru][jaz_blu]0797__1.png,gel,tru,0.5363793,0.27715823
327,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][jaz_blu]0577__3.png,gac,gel,0.53177524,0.31852457
689,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/029__[pia][nod][cla]1411__2.png,pia,vio,0.530642,0.114257306
474,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/233__[gel][nod][jaz_blu]1124__3.png,gel,org,0.5278846,0.24351479
913,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1742__1.png,sax,vio,0.52647305,0.29968846
351,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][pop_roc]0571__2.png,gac,pia,0.52593696,0.23546247
870,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][cla]1599__1.png,sax,cel,0.5255161,0.029769218
476,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/235__[gel][nod][jaz_blu]0802__2.png,gel,gac,0.52461094,0.086442985
136,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][jaz_blu]0191__2.png,cla,vio,0.52332765,0.2531742
930,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1785__2.png,sax,gac,0.5188779,0.046804346
994,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][cla]2011__3.png,tru,sax,0.5170257,0.09060523
1166,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2110__3.png,vio,gel,0.51678634,0.025704697
504,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/[gel][pop_roc]0738__2.png,gel,vio,0.51675564,0.2237257
466,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/213__[gel][nod][jaz_blu]0790__2.png,gel,vio,0.5157278,0.08377323
4,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/038__[cel][nod][cla]0039__2.png,cel,vio,0.5119799,0.4144852
928,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1782__3.png,sax,vio,0.5063867,0.3929816
1150,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][jaz_blu]2229__2.png,vio,gel,0.50341254,0.44255102
145,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][jaz_blu]0283__3.png,cla,vio,0.5023125,0.0997014
140,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][jaz_blu]0273__3.png,cla,gel,0.50094485,0.015070459
1061,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][pop_roc]2037__2.png,tru,org,0.49502444,0.014264312
149,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][pop_roc]0158__2.png,cla,voi,0.49466258,0.13915424
189,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][cla]0346__2.png,flu,cla,0.4945853,0.31407008
281,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/202__[gac][dru][cou_fol]0673__1.png,gac,gel,0.49291953,0.31467846
914,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1743__3.png,sax,tru,0.49255738,0.32218888
359,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][pop_roc]0625__1.png,gac,gel,0.49170655,0.30685934
175,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][pop_roc]0310__2.png,cla,cel,0.48799604,0.06898126
1233,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/127__[voi][dru][pop_roc]2477__3.png,voi,pia,0.48770404,0.11965397
410,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/057__[gel][dru][jaz_blu]0788__1.png,gel,org,0.4857865,0.12237542
1156,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][jaz_blu]2238__2.png,vio,flu,0.4846147,0.18724982
576,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/org/[org][jaz_blu]1089__1.png,org,vio,0.48204336,0.23407063
85,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/054__[cla][nod][cla]0248__2.png,cla,sax,0.48120788,0.4182555
660,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/org/[org][pop_roc]1147__1.png,org,pia,0.47953963,0.1742613
1102,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/153__[vio][nod][cla]2152__1.png,vio,cel,0.47816154,0.23849866
141,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][jaz_blu]0274__2.png,cla,sax,0.47742188,0.04801362
843,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/082__[sax][nod][cla]1679__2.png,sax,cel,0.47554973,0.29068902
1149,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][jaz_blu]2228__3.png,vio,cla,0.47493583,0.08521799
883,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][cla]1731__3.png,sax,cel,0.47447076,0.3189798
436,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/142__[gel][dru][cou_fol]0760__2.png,gel,voi,0.4734444,0.104960546
458,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/192__[gel][dru][cou_fol]0675__2.png,gel,voi,0.4734444,0.104960546
1000,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][cla]2060__1.png,tru,vio,0.46978968,0.17081738
10,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/075__[cel][nod][cla]0021__3.png,cel,vio,0.46885934,0.025711052
1277,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/[voi][jaz_blu]2334__2.png,voi,tru,0.46831843,0.32394263
1291,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/[voi][pop_roc]2352__3.png,voi,gac,0.46814114,0.15011406
886,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][cla]1750__1.png,sax,cla,0.4674093,0.2478524
253,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0467__3.png,flu,tru,0.46179745,0.005989534
284,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][cla]0529__2.png,gac,flu,0.46068776,0.28818142
307,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][cla]0619__1.png,gac,cel,0.45894292,0.35171312
983,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][cla]1913__1.png,tru,cla,0.4583088,0.37881705
174,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][pop_roc]0309__1.png,cla,flu,0.4556086,0.23770776
944,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][pop_roc]1606__3.png,sax,vio,0.45113373,0.29107672
1160,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2096__1.png,vio,gel,0.4499927,0.20734757
76,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][pop_roc]0142__1.png,cel,gel,0.44707927,0.012917323
859,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/189__[sax][nod][cla]1671__1.png,sax,cla,0.44460773,0.34133038
982,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][cla]1911__2.png,tru,cla,0.43633157,0.17466721
519,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/[gel][pop_roc]0877__1.png,gel,vio,0.43440333,0.26544765
135,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][jaz_blu]0183__2.png,cla,vio,0.43292877,0.1928605
860,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/222__[sax][dru][jaz_blu]1720__2.png,sax,voi,0.4293167,0.41062987
852,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/151__[sax][nod][cla]1696__3.png,sax,cla,0.42813244,0.22895296
1176,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2204__3.png,vio,gac,0.4276336,0.008613344
872,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][cla]1621__2.png,sax,vio,0.42296076,0.031820107
957,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][pop_roc]1727__1.png,sax,flu,0.4126274,0.26187947
837,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/025__[sax][nod][cla]1678__3.png,sax,flu,0.4113585,0.076594524
1139,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][jaz_blu]2107__2.png,vio,sax,0.40959397,0.25618818
362,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][pop_roc]0629__1.png,gac,flu,0.4095808,0.052701674
260,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0477__1.png,flu,gac,0.40885353,0.2924676
233,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][jaz_blu]0454__1.png,flu,sax,0.40795735,0.29273564
950,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][pop_roc]1615__2.png,sax,cla,0.40640548,0.27876672
583,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/org/[org][jaz_blu]1100__3.png,org,gac,0.40533468,0.06021496
938,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][pop_roc]1585__2.png,sax,gel,0.4043366,0.03167134
46,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][jaz_blu]0013__1.png,cel,vio,0.39621928,0.053696614
981,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][cla]1909__3.png,tru,cel,0.39608458,0.3289235
991,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/tru/[tru][cla]2008__2.png,tru,pia,0.3908972,0.16807695
